# decision options: KEEP, CREATE, EXPAND, MERGE, RENAME, DELETE, ADD_TO_BLUEPRINT
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-platforms/builder-hub.mdx,EXISTS,474,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-platforms/daydream/daydream.mdx,STUB,2,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-platforms/frameworks/frameworks.mdx,STUB,4,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-platforms/livepeer-studio/livepeer-studio.mdx,STUB,3,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-platforms/streamplace/streamplace-architecture.mdx,EXISTS,399,true,true,deprecated:broadcaster->gateway,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-platforms/streamplace/streamplace-funding-model.mdx,EXISTS,283,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-platforms/streamplace/streamplace-guide.mdx,EXISTS,229,true,true,deprecated:broadcaster->gateway,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-platforms/streamplace/streamplace-integration.mdx,EXISTS,270,true,true,banned:seamless; deprecated:broadcaster->gateway,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-platforms/streamplace/streamplace-provenance.mdx,EXISTS,385,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-platforms/streamplace/streamplace.mdx,EXISTS,143,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-tools/dashboards.mdx,EXISTS,214,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-tools/external-tooling.mdx,STUB,7,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-tools/gateways.mdx,STUB,2,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-tools/livepeer-cloud.mdx,EXISTS,213,true,true,banned:easily; deprecated:broadcaster->gateway,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-tools/livepeer-explorer.mdx,EXISTS,248,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/developer-tools/tooling-hub.mdx,STUB,45,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/guides-and-resources/contribution-guide.mdx,STUB,4,true,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/guides-and-resources/developer-guides.mdx,STUB,3,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/guides-and-resources/resources.mdx,STUB,2,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/guides-and-tools/developer-guides.mdx,EXISTS,945,true,true,banned:seamless,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/guides-and-tools/developer-help.mdx,EXISTS,1142,true,true,deprecated:broadcaster->gateway,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/guides-and-tools/resources.mdx,EXISTS,1000,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/guides/partner-integrations.mdx,EXISTS,432,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/index.mdx,EXISTS,206,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/journey-mapping.mdx,EXISTS,138,true,true,banned:just,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/livepeer-real-time-video/page-1.mdx,STUB,3,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/livepeer-real-time-video/video-streaming-on-livepeer/frameworks-spe.mdx,STUB,3,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/livepeer-real-time-video/video-streaming-on-livepeer/README.mdx,STUB,5,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/livepeer-real-time-video/video-streaming-on-livepeer/streamdiffusion.mdx,STUB,2,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/livepeer-real-time-video/video-streaming-on-livepeer/video-streaming-101.mdx,PLACEHOLDER,952,true,true,deprecated:broadcaster->gateway,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/moved-to-about-livepeer-protocol/livepeer-actors/delegators.mdx,STUB,2,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/moved-to-about-livepeer-protocol/livepeer-actors/end-users.mdx,STUB,3,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/moved-to-about-livepeer-protocol/livepeer-actors/gateways.mdx,STUB,2,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/moved-to-about-livepeer-protocol/livepeer-actors/orchestrators.mdx,STUB,2,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/moved-to-about-livepeer-protocol/livepeer-actors/README.mdx,STUB,3,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/moved-to-about-livepeer-protocol/livepeer-governance.mdx,STUB,15,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/moved-to-about-livepeer-protocol/livepeer-protocol/livepeer-whitepaper.mdx,STUB,3,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/moved-to-about-livepeer-protocol/livepeer-protocol/README.mdx,EXISTS,119,true,false,deprecated:broadcaster->gateway,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/moved-to-about-livepeer-protocol/livepeer-protocol/technical-overview.mdx,STUB,3,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/moved-to-about-livepeer-protocol/livepeer-token-economics.mdx,EXISTS,189,true,false,deprecated:broadcaster->gateway,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/moved-to-about-livepeer-protocol/technical-roadmap.mdx,STUB,3,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/quickstart/video/video-streaming-101.mdx,PLACEHOLDER,952,true,true,deprecated:broadcaster->gateway,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/technical-references/apis.mdx,EXISTS,82,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/technical-references/awesome-livepeer.mdx,STUB,21,true,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/technical-references/deepwiki.mdx,EXISTS,84,true,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/technical-references/sdks.mdx,EXISTS,75,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/technical-references/wiki.mdx,STUB,18,true,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/x-unstaged/developer-tools/external-tooling.mdx,STUB,7,false,false,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/x-unstaged/developer-tools/livepeer-cloud.mdx,EXISTS,213,true,true,banned:easily; deprecated:broadcaster->gateway,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/x-unstaged/developer-tools/livepeer-explorer.mdx,EXISTS,248,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/x-unstaged/developer-tools/tooling-hub.mdx,STUB,45,true,true,,,
REPO_ONLY,DEVELOPERS,,,,,v2/developers/x-unstaged/partner-integrations.mdx,EXISTS,432,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/_contextData_/docker-install-implementation.mdx,PLACEHOLDER,431,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/_contextData_/docker-install.mdx,EXISTS,641,true,true,deprecated:broadcaster->gateway,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/about/architecture.mdx,STUB,19,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/about/functions.mdx,EXISTS,291,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/about/overview.mdx,STUB,49,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/about/quickstart.mdx,STUB,22,true,true,banned:just,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/gateway-tools/explorer.mdx,PLACEHOLDER,59,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/gateway-tools/gateway-middleware.mdx,STUB,7,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/gateway-tools/livepeer-tools.mdx,PLACEHOLDER,88,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/guides-and-resources/community-guides.mdx,STUB,22,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/guides-and-resources/community-projects.mdx,STUB,32,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/guides-and-resources/gateway-job-pipelines/byoc.mdx,EXISTS,198,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/guides-and-resources/gateway-job-pipelines/overview.mdx,EXISTS,160,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/index.mdx,EXISTS,232,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/payments/how-payments-work.mdx,EXISTS,627,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/payments/payment-clearinghouse.mdx,EXISTS,486,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/payments/remote-signers.mdx,EXISTS,822,true,true,banned:seamless,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/quickstart/AI-prompt.mdx,EXISTS,86,true,true,deprecated:broadcaster->gateway,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/_delete-all-api.mdx,EXISTS,147,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/audio-to-text.mdx,STUB,35,false,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/hardware-info.mdx,STUB,34,false,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/hardware-stats.mdx,STUB,31,false,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/health.mdx,STUB,32,false,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/image-to-image.mdx,STUB,36,false,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/image-to-text.mdx,STUB,35,false,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/image-to-video.mdx,STUB,18,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/live-video-to-video.mdx,STUB,19,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/llm.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/segment-anything-2.mdx,STUB,18,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/text-to-image.mdx,STUB,18,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/text-to-speech.mdx,STUB,18,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-API/upscale.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/ai-worker-api.mdx,EXISTS,150,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/AI-Worker/ai-worker-api.mdx,EXISTS,150,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/activateorchestrator.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/bond.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/cli-http-api.mdx,EXISTS,236,true,true,deprecated:broadcaster->gateway,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/protocolparameters.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/rebond.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/registeredorchestrators.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/reward.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/setbroadcastconfig.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/setmaxpriceforcapability.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/signmessage.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/status.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/transfertokens.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/CLI-HTTP/unbond.mdx,STUB,16,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/hardware-info.mdx,STUB,15,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/hardware-stats.mdx,STUB,15,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/api-reference/health.mdx,STUB,14,false,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/arbitrum-exchanges.mdx,EXISTS,53,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/arbitrum-rpc.mdx,STUB,6,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/contract-addresses.mdx,STUB,23,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/go-livepeer/cli-reference.mdx,EXISTS,907,true,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/go-livepeer/gpu-support.mdx,EXISTS,300,true,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/livepeer-exchanges.mdx,EXISTS,52,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/orchestrator-offerings.mdx,EXISTS,254,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/references/technical-architecture.mdx,STUB,0,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/configure/ai-configuration.mdx,EXISTS,500,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/configure/configuration-overview.mdx,EXISTS,180,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/configure/configuration-reference.mdx,STUB,29,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/configure/dual-configuration.mdx,PLACEHOLDER,460,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/configure/dual-docker.mdx,EXISTS,268,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/configure/pricing-configuration.mdx,EXISTS,585,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/configure/video-configuration-view.mdx,EXISTS,128,true,true,banned:just,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/configure/video-configuration.mdx,EXISTS,522,true,true,banned:just,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/connect/connect-with-offerings.mdx,EXISTS,172,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/connect/discover-offerings.mdx,EXISTS,131,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/gateway-operator-opportunities.mdx,EXISTS,655,true,true,banned:leverage,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/install/community-projects.mdx,PLACEHOLDER,151,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/install/docker-install.mdx,EXISTS,727,true,true,deprecated:broadcaster->gateway,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/install/install-overview.mdx,EXISTS,212,true,true,deprecated:broadcaster->gateway,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/install/linux-install.mdx,EXISTS,288,true,true,deprecated:broadcaster->gateway,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/install/windows-install.mdx,PLACEHOLDER,215,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/publish/connect-with-offerings.mdx,PLACEHOLDER,337,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/requirements/on-chain setup/bridge-lpt-to-arbitrum.mdx,EXISTS,558,true,false,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/requirements/on-chain setup/fund-gateway.mdx,EXISTS,864,true,true,banned:simply; deprecated:broadcaster->gateway,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/requirements/on-chain setup/on-chain.mdx,EXISTS,1784,true,true,banned:simply; banned:just; deprecated:broadcaster->gateway,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/requirements/setup.mdx,PLACEHOLDER,499,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/transcoding.mdx,EXISTS,54,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/run-a-gateway/v1/transcoding-options.mdx,EXISTS,117,true,true,,,
REPO_ONLY,GATEWAYS,,,,,v2/gateways/using-gateways/gateway-providers.mdx,PLACEHOLDER,304,true,true,,,
REPO_ONLY,HOME,,,,,v2/home/about-livepeer/benefits.mdx,EXISTS,525,true,true,banned:just,,
REPO_ONLY,HOME,,,,,v2/home/about-livepeer/evolution.mdx,EXISTS,510,true,true,banned:just; banned:utilize,,
REPO_ONLY,HOME,,,,,v2/home/about-livepeer/roadmap.mdx,EXISTS,68,true,true,,,
REPO_ONLY,HOME,,,,,v2/home/about-livepeer/vision.mdx,EXISTS,383,true,true,,,
REPO_ONLY,HOME,,,,,v2/home/get-started.mdx,EXISTS,54,true,true,banned:just,,
REPO_ONLY,HOME,,,,,v2/home/get-started/ai-pipelines.mdx,STUB,2,true,true,,,
REPO_ONLY,HOME,,,,,v2/home/get-started/stream-video.mdx,STUB,2,true,true,,,
REPO_ONLY,HOME,,,,,v2/home/get-started/use-livepeer.mdx,STUB,2,true,true,,,
REPO_ONLY,HOME,,,,,v2/home/index.mdx,EXISTS,64,true,true,,,
REPO_ONLY,HOME,,,,,v2/home/solutions/applications.mdx,EXISTS,148,true,true,,,
REPO_ONLY,HOME,,,,,v2/home/solutions/landscape.mdx,STUB,45,true,true,,,
REPO_ONLY,HOME,,,,,v2/home/solutions/showcase.mdx,STUB,14,true,true,,,
REPO_ONLY,HOME,,,,,v2/home/solutions/verticals.mdx,EXISTS,1343,true,false,banned:just,,
REPO_ONLY,HOME,,,,,v2/home/trending.mdx,EXISTS,62,true,true,,,
REPO_ONLY,UNASSIGNED,,,,,v2/index.mdx,EXISTS,2819,true,true,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/ally-notes.mdx,EXISTS,527,true,false,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/assets/transcripts/a16z/2026-01-22-inferact-building-the-infrastructure-that-runs-modern-ai.mdx,EXISTS,7774,true,true,banned:simply; banned:just; banned:utilize; banned:leverage,,
REPO_ONLY,INTERNAL,,,,,v2/internal/assets/transcripts/ycomb.mdx,EXISTS,42330,true,true,banned:just; banned:easily; banned:leverage,,
REPO_ONLY,INTERNAL,,,,,v2/internal/definitions.mdx,STUB,12,true,false,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/docs-philosophy.mdx,EXISTS,1091,true,true,banned:just; banned:seamless,,
REPO_ONLY,INTERNAL,,,,,v2/internal/ecosystem.mdx,STUB,18,true,true,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/index.mdx,EXISTS,111,true,true,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/internal-overview.mdx,EXISTS,71,true,true,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/layout-components-scripts-styling/components.mdx,STUB,32,true,false,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/layout-components-scripts-styling/pages.mdx,EXISTS,88,true,false,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/overview/about.mdx,EXISTS,126,true,true,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/overview/docs-philosophy.mdx,EXISTS,933,true,true,banned:just; banned:seamless,,
REPO_ONLY,INTERNAL,,,,,v2/internal/overview/governance.mdx,PLACEHOLDER,1235,true,true,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/overview/personas.mdx,EXISTS,248,true,true,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/overview/strategic-alignment.mdx,EXISTS,212,true,true,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/references.mdx,STUB,8,true,true,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/rfp/aims.mdx,PLACEHOLDER,3668,true,true,banned:just; deprecated:broadcaster->gateway,,
REPO_ONLY,INTERNAL,,,,,v2/internal/rfp/deliverables.mdx,STUB,21,true,true,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/rfp/outcomes.mdx,STUB,21,true,true,,,
REPO_ONLY,INTERNAL,,,,,v2/internal/rfp/problem-statements.mdx,PLACEHOLDER,2722,true,true,banned:just,,
REPO_ONLY,INTERNAL,,,,,v2/internal/rfp/report.mdx,EXISTS,475,true,true,banned:just; banned:easily,,
