path,route_path,section,purpose,purpose_source,audience,audience_source,tier1_score,tier2_score,combined_score,quality_gate_status,quality_gate_errors,agent_score,band,flags
v2/about/core-concepts.mdx,/v2/about/core-concepts,about,concept,frontmatter,general,frontmatter,70,,70,pass,0,54,good,
v2/about/livepeer-network/actors.mdx,/v2/about/livepeer-network/actors,about,concept,frontmatter,general,frontmatter,80,,80,pass,0,67,good,
v2/about/livepeer-network/interfaces.mdx,/v2/about/livepeer-network/interfaces,about,,none,general,frontmatter,100,,100,pass,0,70,good,purpose_unresolved
v2/about/livepeer-network/job-lifecycle.mdx,/v2/about/livepeer-network/job-lifecycle,about,how_to,frontmatter,general,frontmatter,55,,55,pass,0,58,usable_needs_work,
v2/about/livepeer-network/marketplace.mdx,/v2/about/livepeer-network/marketplace,about,concept,frontmatter,general,frontmatter,85,,85,pass,0,67,good,
v2/about/livepeer-network/overview.mdx,/v2/about/livepeer-network/overview,about,overview,frontmatter,general,frontmatter,25,,25,pass,0,47,incomplete_risky,
v2/about/livepeer-network/technical-architecture.mdx,/v2/about/livepeer-network/technical-architecture,about,concept,frontmatter,general,frontmatter,85,,85,pass,0,57,good,
v2/about/livepeer-overview.mdx,/v2/about/livepeer-overview,about,overview,frontmatter,general,frontmatter,50,,50,warn,1,64,usable_needs_work,
v2/about/livepeer-protocol/core-mechanisms.mdx,/v2/about/livepeer-protocol/core-mechanisms,about,faq,frontmatter,general,frontmatter,50,,50,pass,0,52,usable_needs_work,
v2/about/livepeer-protocol/economics.mdx,/v2/about/livepeer-protocol/economics,about,concept,frontmatter,general,frontmatter,65,,65,fail,1,54,usable_needs_work,missing_description
v2/about/livepeer-protocol/governance-model.mdx,/v2/about/livepeer-protocol/governance-model,about,how_to,frontmatter,general,frontmatter,55,,55,pass,0,66,usable_needs_work,
v2/about/livepeer-protocol/livepeer-token.mdx,/v2/about/livepeer-protocol/livepeer-token,about,concept,frontmatter,general,frontmatter,70,,70,warn,1,59,placeholder_or_broken,todo_marker
v2/about/livepeer-protocol/overview.mdx,/v2/about/livepeer-protocol/overview,about,overview,frontmatter,everyone,frontmatter,50,,50,pass,0,67,usable_needs_work,
v2/about/livepeer-protocol/technical-architecture.mdx,/v2/about/livepeer-protocol/technical-architecture,about,how_to,frontmatter,general,frontmatter,45,,45,pass,0,69,incomplete_risky,thin_content
v2/about/livepeer-protocol/treasury.mdx,/v2/about/livepeer-protocol/treasury,about,concept,frontmatter,general,frontmatter,85,,85,pass,0,56,good,
v2/about/mental-model.mdx,/v2/about/mental-model,about,faq,frontmatter,general,frontmatter,50,,50,pass,0,59,usable_needs_work,
v2/about/portal.mdx,/v2/about/portal,about,landing,frontmatter,general,frontmatter,50,,50,pass,0,34,usable_needs_work,
v2/about/resources/blockchain-contracts.mdx,/v2/about/resources/blockchain-contracts,about,faq,frontmatter,general,frontmatter,50,,50,pass,0,64,usable_needs_work,
v2/about/resources/gateways-vs-orchestrators.mdx,/v2/about/resources/gateways-vs-orchestrators,about,,none,general,frontmatter,80,,80,pass,0,46,good,purpose_unresolved
v2/about/resources/livepeer-glossary.mdx,/v2/about/resources/livepeer-glossary,about,glossary,frontmatter,general,frontmatter,60,,60,pass,0,42,usable_needs_work,
v2/about/resources/livepeer-whitepaper.mdx,/v2/about/resources/livepeer-whitepaper,about,,none,general,frontmatter,60,,60,fail,1,44,usable_needs_work,missing_description|purpose_unresolved
v2/about/resources/technical-roadmap.mdx,/v2/about/resources/technical-roadmap,about,,none,general,frontmatter,0,,0,fail,2,32,empty,missing_title|missing_description|thin_content|purpose_unresolved
v2/community/community-portal.mdx,/v2/community/community-portal,community,landing,frontmatter,community,frontmatter,70,,70,pass,0,34,good,
v2/community/faq.mdx,/v2/community/faq,community,faq,frontmatter,everyone,frontmatter,45,,45,pass,0,63,incomplete_risky,
v2/community/livepeer-community/community-guidelines.mdx,/v2/community/livepeer-community/community-guidelines,community,concept,frontmatter,everyone,frontmatter,100,,100,pass,0,57,good,
v2/community/livepeer-community/governance-and-foundation.mdx,/v2/community/livepeer-community/governance-and-foundation,community,how_to,frontmatter,developer,frontmatter,65,,65,pass,0,61,usable_needs_work,
v2/community/livepeer-community/livepeer-latest-topics.mdx,/v2/community/livepeer-community/livepeer-latest-topics,community,,none,everyone,frontmatter,80,,80,pass,0,39,good,purpose_unresolved
v2/community/livepeer-community/roadmap.mdx,/v2/community/livepeer-community/roadmap,community,landing,frontmatter,community,frontmatter,50,,50,pass,0,37,usable_needs_work,thin_content
v2/community/livepeer-community/trending-topics.mdx,/v2/community/livepeer-community/trending-topics,community,,none,community,frontmatter,40,,40,pass,0,43,incomplete_risky,thin_content|purpose_unresolved
v2/community/livepeer-connect/events-and-community-streams.mdx,/v2/community/livepeer-connect/events-and-community-streams,community,,none,everyone,frontmatter,40,,40,pass,0,39,incomplete_risky,thin_content|purpose_unresolved
v2/community/livepeer-connect/forums-and-discussions.mdx,/v2/community/livepeer-connect/forums-and-discussions,community,concept,frontmatter,everyone,frontmatter,55,,55,pass,0,53,usable_needs_work,
v2/community/livepeer-connect/news-and-socials.mdx,/v2/community/livepeer-connect/news-and-socials,community,,none,community,frontmatter,20,,20,pass,0,23,placeholder_or_broken,thin_content|purpose_unresolved
v2/community/livepeer-contribute/build-livepeer.mdx,/v2/community/livepeer-contribute/build-livepeer,community,,none,developer,frontmatter,20,,20,pass,0,19,placeholder_or_broken,thin_content|purpose_unresolved
v2/community/livepeer-contribute/contribute.mdx,/v2/community/livepeer-contribute/contribute,community,,none,community,frontmatter,20,,20,pass,0,23,placeholder_or_broken,thin_content|purpose_unresolved
v2/community/livepeer-contribute/opportunities.mdx,/v2/community/livepeer-contribute/opportunities,community,,none,developer,frontmatter,20,,20,pass,0,29,placeholder_or_broken,thin_content|purpose_unresolved
v2/community/resources/awesome-livepeer.mdx,/v2/community/resources/awesome-livepeer,community,concept,frontmatter,everyone,frontmatter,70,,70,pass,0,55,good,
v2/community/resources/dashboards.mdx,/v2/community/resources/dashboards,community,landing,frontmatter,everyone,frontmatter,50,,50,pass,0,37,usable_needs_work,thin_content
v2/community/resources/guides.mdx,/v2/community/resources/guides,community,concept,frontmatter,everyone,frontmatter,50,,50,pass,0,60,usable_needs_work,
v2/developers/ai-pipelines/byoc.mdx,/v2/developers/ai-pipelines/byoc,developers,concept,frontmatter,developer,frontmatter,80,,80,pass,0,80,good,
v2/developers/ai-pipelines/comfystream.mdx,/v2/developers/ai-pipelines/comfystream,developers,,none,developer,frontmatter,100,,100,pass,0,80,good,purpose_unresolved
v2/developers/ai-pipelines/model-support.mdx,/v2/developers/ai-pipelines/model-support,developers,concept,frontmatter,developer,frontmatter,65,,65,pass,0,54,usable_needs_work,
v2/developers/ai-pipelines/overview.mdx,/v2/developers/ai-pipelines/overview,developers,overview,frontmatter,developer,frontmatter,75,,75,fail,1,65,good,broken_import
v2/developers/ai-pipelines/workload-fit.mdx,/v2/developers/ai-pipelines/workload-fit,developers,concept,frontmatter,developer,frontmatter,85,,85,pass,0,71,good,
v2/developers/builder-opportunities/bug-bounties.mdx,/v2/developers/builder-opportunities/bug-bounties,developers,how_to,frontmatter,developer,frontmatter,65,,65,pass,0,54,usable_needs_work,
v2/developers/builder-opportunities/grants-and-programmes.mdx,/v2/developers/builder-opportunities/grants-and-programmes,developers,how_to,frontmatter,developer,frontmatter,65,,65,pass,0,61,usable_needs_work,
v2/developers/builder-opportunities/oss-contributions.mdx,/v2/developers/builder-opportunities/oss-contributions,developers,how_to,frontmatter,developer,frontmatter,65,,65,pass,0,70,usable_needs_work,
v2/developers/builder-opportunities/overview.mdx,/v2/developers/builder-opportunities/overview,developers,overview,frontmatter,developer,frontmatter,75,,75,pass,0,56,good,
v2/developers/builder-opportunities/rfps-and-proposals.mdx,/v2/developers/builder-opportunities/rfps-and-proposals,developers,how_to,frontmatter,developer,frontmatter,40,,40,pass,0,52,incomplete_risky,
v2/developers/developer-path.mdx,/v2/developers/developer-path,developers,concept,frontmatter,developer,frontmatter,70,,70,pass,0,69,good,
v2/developers/developer-tools/dashboards.mdx,/v2/developers/developer-tools/dashboards,developers,,none,developer,frontmatter,80,,80,pass,0,50,good,purpose_unresolved
v2/developers/developer-tools/livepeer-cloud.mdx,/v2/developers/developer-tools/livepeer-cloud,developers,,none,developer,frontmatter,60,,60,pass,0,48,usable_needs_work,purpose_unresolved
v2/developers/developer-tools/livepeer-explorer.mdx,/v2/developers/developer-tools/livepeer-explorer,developers,,none,developer,frontmatter,60,,60,pass,0,48,usable_needs_work,purpose_unresolved
v2/developers/developer-tools/tooling-hub.mdx,/v2/developers/developer-tools/tooling-hub,developers,landing,frontmatter,developer,frontmatter,50,,50,pass,0,29,usable_needs_work,thin_content
v2/developers/guides-and-tools/contribution-guide.mdx,/v2/developers/guides-and-tools/contribution-guide,developers,how_to,frontmatter,developer,frontmatter,55,,55,pass,0,56,usable_needs_work,
v2/developers/guides-and-tools/developer-guides.mdx,/v2/developers/guides-and-tools/developer-guides,developers,concept,frontmatter,developer,frontmatter,50,,50,pass,0,52,usable_needs_work,
v2/developers/guides-and-tools/developer-help.mdx,/v2/developers/guides-and-tools/developer-help,developers,faq,frontmatter,developer,frontmatter,50,,50,pass,0,56,usable_needs_work,
v2/developers/guides-and-tools/resources.mdx,/v2/developers/guides-and-tools/resources,developers,concept,frontmatter,developer,frontmatter,50,,50,pass,0,52,usable_needs_work,
v2/developers/portal.mdx,/v2/developers/portal,developers,landing,frontmatter,developer,frontmatter,100,,100,pass,0,62,good,thin_content
v2/developers/quickstart/ai/ai-jobs.mdx,/v2/developers/quickstart/ai/ai-jobs,developers,concept,frontmatter,developer,frontmatter,50,,50,pass,0,68,usable_needs_work,
v2/developers/quickstart/ai/ai-pipelines.mdx,/v2/developers/quickstart/ai/ai-pipelines,developers,,none,developer,frontmatter,100,,100,pass,0,57,good,purpose_unresolved
v2/developers/quickstart/video/transcoding-jobs.mdx,/v2/developers/quickstart/video/transcoding-jobs,developers,concept,frontmatter,developer,frontmatter,65,,65,pass,0,79,usable_needs_work,
v2/developers/quickstart/video/video-streaming.mdx,/v2/developers/quickstart/video/video-streaming,developers,,none,developer,frontmatter,60,,60,pass,0,63,usable_needs_work,thin_content|purpose_unresolved
v2/developers/technical-references/apis.mdx,/v2/developers/technical-references/apis,developers,landing,frontmatter,developer,frontmatter,80,,80,pass,0,54,good,thin_content
v2/developers/technical-references/awesome-livepeer.mdx,/v2/developers/technical-references/awesome-livepeer,developers,landing,frontmatter,developer,frontmatter,50,,50,fail,1,43,usable_needs_work,missing_description|thin_content
v2/developers/technical-references/deepwiki.mdx,/v2/developers/technical-references/deepwiki,developers,landing,frontmatter,developer,frontmatter,50,,50,fail,1,28,usable_needs_work,missing_description|thin_content
v2/developers/technical-references/sdks.mdx,/v2/developers/technical-references/sdks,developers,landing,frontmatter,developer,frontmatter,80,,80,pass,0,51,good,thin_content
v2/developers/technical-references/wiki.mdx,/v2/developers/technical-references/wiki,developers,landing,frontmatter,developer,frontmatter,50,,50,fail,1,23,usable_needs_work,missing_description|thin_content
v2/gateways/about/architecture.mdx,/v2/gateways/about/architecture,gateways,landing,frontmatter,gateway-operator,frontmatter,30,,30,pass,0,72,incomplete_risky,thin_content
v2/gateways/about/economics.mdx,/v2/gateways/about/economics,gateways,concept,frontmatter,gateway-operator,frontmatter,65,,65,pass,0,66,usable_needs_work,
v2/gateways/about/explainer.mdx,/v2/gateways/about/explainer,gateways,faq,frontmatter,gateway-operator,frontmatter,75,,75,pass,0,66,good,
v2/gateways/about/functions.mdx,/v2/gateways/about/functions,gateways,,none,gateway-operator,frontmatter,80,,80,pass,0,43,good,purpose_unresolved
v2/gateways/gateway-tools/explorer.mdx,/v2/gateways/gateway-tools/explorer,gateways,landing,frontmatter,gateway-operator,frontmatter,70,,70,warn,1,47,placeholder_or_broken,coming_soon|thin_content
v2/gateways/gateway-tools/livepeer-tools.mdx,/v2/gateways/gateway-tools/livepeer-tools,gateways,landing,frontmatter,gateway-operator,frontmatter,70,,70,warn,1,52,placeholder_or_broken,todo_marker|thin_content
v2/gateways/gateways-portal.mdx,/v2/gateways/gateways-portal,gateways,landing,frontmatter,gateway-operator,frontmatter,90,,90,pass,0,65,good,
v2/gateways/payments/how-payments-work.mdx,/v2/gateways/payments/how-payments-work,gateways,concept,frontmatter,gateway-operator,frontmatter,85,,85,pass,0,58,good,
v2/gateways/payments/payment-clearinghouse.mdx,/v2/gateways/payments/payment-clearinghouse,gateways,concept,frontmatter,gateway-operator,frontmatter,100,,100,pass,0,68,good,
v2/gateways/quickstart/AI-prompt.mdx,/v2/gateways/quickstart/AI-prompt,gateways,,none,gateway-operator,frontmatter,40,,40,pass,0,43,incomplete_risky,thin_content|purpose_unresolved
v2/gateways/quickstart/gateway-setup.mdx,/v2/gateways/quickstart/gateway-setup,gateways,how_to,frontmatter,gateway-operator,frontmatter,65,,65,pass,0,69,usable_needs_work,
v2/gateways/references/api-reference/AI-API/ai.mdx,/v2/gateways/references/api-reference/AI-API/ai,gateways,reference,frontmatter,gateway-operator,frontmatter,65,,65,pass,0,52,usable_needs_work,
v2/gateways/references/api-reference/AI-API/audio-to-text.mdx,/v2/gateways/references/api-reference/AI-API/audio-to-text,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,1,23,incomplete_risky,missing_title
v2/gateways/references/api-reference/AI-API/hardware-info.mdx,/v2/gateways/references/api-reference/AI-API/hardware-info,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,1,23,incomplete_risky,missing_title
v2/gateways/references/api-reference/AI-API/hardware-stats.mdx,/v2/gateways/references/api-reference/AI-API/hardware-stats,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,1,23,incomplete_risky,missing_title
v2/gateways/references/api-reference/AI-API/health.mdx,/v2/gateways/references/api-reference/AI-API/health,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,1,23,incomplete_risky,missing_title
v2/gateways/references/api-reference/AI-API/image-to-image.mdx,/v2/gateways/references/api-reference/AI-API/image-to-image,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,1,23,incomplete_risky,missing_title
v2/gateways/references/api-reference/AI-API/image-to-text.mdx,/v2/gateways/references/api-reference/AI-API/image-to-text,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,1,23,incomplete_risky,missing_title
v2/gateways/references/api-reference/AI-API/image-to-video.mdx,/v2/gateways/references/api-reference/AI-API/image-to-video,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/AI-API/live-video-to-video.mdx,/v2/gateways/references/api-reference/AI-API/live-video-to-video,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/AI-API/llm.mdx,/v2/gateways/references/api-reference/AI-API/llm,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/AI-API/segment-anything-2.mdx,/v2/gateways/references/api-reference/AI-API/segment-anything-2,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/AI-API/text-to-image.mdx,/v2/gateways/references/api-reference/AI-API/text-to-image,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/AI-API/text-to-speech.mdx,/v2/gateways/references/api-reference/AI-API/text-to-speech,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/AI-API/upscale.mdx,/v2/gateways/references/api-reference/AI-API/upscale,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/CLI-HTTP/activateorchestrator.mdx,/v2/gateways/references/api-reference/CLI-HTTP/activateorchestrator,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/CLI-HTTP/cli-http-api.mdx,/v2/gateways/references/api-reference/CLI-HTTP/cli-http-api,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,pass,0,62,incomplete_risky,
v2/gateways/references/api-reference/CLI-HTTP/rebond.mdx,/v2/gateways/references/api-reference/CLI-HTTP/rebond,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/CLI-HTTP/reward.mdx,/v2/gateways/references/api-reference/CLI-HTTP/reward,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/CLI-HTTP/setbroadcastconfig.mdx,/v2/gateways/references/api-reference/CLI-HTTP/setbroadcastconfig,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/CLI-HTTP/setmaxpriceforcapability.mdx,/v2/gateways/references/api-reference/CLI-HTTP/setmaxpriceforcapability,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/CLI-HTTP/signmessage.mdx,/v2/gateways/references/api-reference/CLI-HTTP/signmessage,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/CLI-HTTP/transfertokens.mdx,/v2/gateways/references/api-reference/CLI-HTTP/transfertokens,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/api-reference/CLI-HTTP/unbond.mdx,/v2/gateways/references/api-reference/CLI-HTTP/unbond,gateways,reference,frontmatter,gateway-operator,frontmatter,40,,40,fail,2,19,incomplete_risky,missing_title|missing_description
v2/gateways/references/arbitrum-exchanges.mdx,/v2/gateways/references/arbitrum-exchanges,gateways,reference,frontmatter,gateway-operator,frontmatter,15,,15,pass,0,47,placeholder_or_broken,thin_content
v2/gateways/references/arbitrum-rpc.mdx,/v2/gateways/references/arbitrum-rpc,gateways,reference,frontmatter,gateway-operator,frontmatter,15,,15,pass,0,27,placeholder_or_broken,thin_content
v2/gateways/references/cli-commands.mdx,/v2/gateways/references/cli-commands,gateways,reference,frontmatter,gateway-operator,frontmatter,55,,55,pass,0,53,usable_needs_work,
v2/gateways/references/configuration-flags.mdx,/v2/gateways/references/configuration-flags,gateways,reference,frontmatter,gateway-operator,frontmatter,15,,15,pass,0,47,placeholder_or_broken,
v2/gateways/references/livepeer-exchanges.mdx,/v2/gateways/references/livepeer-exchanges,gateways,reference,frontmatter,gateway-operator,frontmatter,15,,15,pass,0,47,placeholder_or_broken,thin_content
v2/gateways/references/technical-architecture.mdx,/v2/gateways/references/technical-architecture,gateways,reference,frontmatter,gateway-operator,frontmatter,15,,15,pass,0,47,placeholder_or_broken,
v2/gateways/run-a-gateway/configure/ai-configuration.mdx,/v2/gateways/run-a-gateway/configure/ai-configuration,gateways,concept,frontmatter,gateway-operator,frontmatter,50,,50,pass,0,64,usable_needs_work,
v2/gateways/run-a-gateway/configure/configuration-overview.mdx,/v2/gateways/run-a-gateway/configure/configuration-overview,gateways,overview,frontmatter,gateway-operator,frontmatter,50,,50,pass,0,58,usable_needs_work,
v2/gateways/run-a-gateway/configure/dual-configuration.mdx,/v2/gateways/run-a-gateway/configure/dual-configuration,gateways,concept,frontmatter,gateway-operator,frontmatter,55,,55,warn,1,51,placeholder_or_broken,todo_marker
v2/gateways/run-a-gateway/configure/pricing-configuration.mdx,/v2/gateways/run-a-gateway/configure/pricing-configuration,gateways,concept,frontmatter,gateway-operator,frontmatter,65,,65,pass,0,59,usable_needs_work,
v2/gateways/run-a-gateway/configure/video-configuration.mdx,/v2/gateways/run-a-gateway/configure/video-configuration,gateways,concept,frontmatter,gateway-operator,frontmatter,85,,85,pass,0,75,good,
v2/gateways/run-a-gateway/connect/connect-with-offerings.mdx,/v2/gateways/run-a-gateway/connect/connect-with-offerings,gateways,,none,gateway-operator,frontmatter,80,,80,pass,0,54,good,purpose_unresolved
v2/gateways/run-a-gateway/connect/discover-offerings.mdx,/v2/gateways/run-a-gateway/connect/discover-offerings,gateways,,none,gateway-operator,frontmatter,80,,80,pass,0,52,good,purpose_unresolved
v2/gateways/run-a-gateway/connect/lp-marketplace.mdx,/v2/gateways/run-a-gateway/connect/lp-marketplace,gateways,,none,gateway-operator,frontmatter,40,,40,pass,0,73,incomplete_risky,thin_content|purpose_unresolved
v2/gateways/run-a-gateway/gateway-operator-opportunities.mdx,/v2/gateways/run-a-gateway/gateway-operator-opportunities,gateways,faq,frontmatter,gateway-operator,frontmatter,60,,60,pass,0,62,usable_needs_work,
v2/gateways/run-a-gateway/install/community-projects.mdx,/v2/gateways/run-a-gateway/install/community-projects,gateways,,none,gateway-operator,frontmatter,100,,100,warn,2,55,placeholder_or_broken,todo_marker|coming_soon|purpose_unresolved
v2/gateways/run-a-gateway/install/docker-install.mdx,/v2/gateways/run-a-gateway/install/docker-install,gateways,concept,frontmatter,gateway-operator,frontmatter,65,,65,pass,0,74,usable_needs_work,
