v1_path,persona,topic,exists_in_v1,current_v2_equivalent,v2_gap_area,recommended_action,target_v2_path,priority,content_reuse_level,accuracy_review_needed,path_migration_only,technical_validation_source,technical_validation_status,uses_only_legacy_source,ready_to_move_now,target_section_owner,cleanup_consolidation_note,evidence_notes
v1/orchestrators/guides/assess-capabilities.mdx,orchestrators,assess capabilities,yes,none,Goal-based tutorials and task guides,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/benchmark-transcoding.mdx,orchestrators,benchmark transcoding,yes,none,Goal-based tutorials and task guides,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/configure-reward-calling.mdx,orchestrators,configure reward calling,yes,none,Goal-based tutorials and task guides,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/connect-to-arbitrum.mdx,orchestrators,connect to arbitrum,yes,none,Migration guides / chain migration support,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/dual-mine.mdx,orchestrators,dual mine,yes,none,Goal-based tutorials and task guides,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/gateway-introspection.mdx,orchestrators,gateway introspection,yes,none,Goal-based tutorials and task guides,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/get-started.mdx,orchestrators,get started,yes,none,orchestrators onboarding and quickstarts,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/install-go-livepeer.mdx,orchestrators,install go livepeer,yes,none,Goal-based tutorials and task guides,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/migrate-from-contract-wallet.mdx,orchestrators,migrate from contract wallet,yes,none,Migration guides / chain migration support,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/migrate-to-arbitrum.mdx,orchestrators,migrate to arbitrum,yes,none,Migration guides / chain migration support,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/monitor-metrics.mdx,orchestrators,monitor metrics,yes,none,Goal-based tutorials and task guides,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/o-t-split.mdx,orchestrators,o t split,yes,none,Goal-based tutorials and task guides,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/set-pricing.mdx,orchestrators,set pricing,yes,none,Goal-based tutorials and task guides,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/set-session-limits.mdx,orchestrators,set session limits,yes,none,Goal-based tutorials and task guides,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/troubleshoot.mdx,orchestrators,troubleshoot,yes,none,Goal-based tutorials and task guides,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/guides/vote.mdx,orchestrators,vote,yes,none,Goal-based tutorials and task guides,move,v2/pages/05_orchestrators/quickstart/overview (legacy IA target; confirm shipped path),HIGH,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,yes,no,Orchestrators docs owner (TBD),,source=r2-reviewed; mapped_v2_exists=no; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/orchestrators/livepeer-studio-cli.mdx,orchestrators,livepeer studio cli,yes,v2/platforms/livepeer-studio/get-started/studio-cli.mdx,Full API/SDK/CLI references and copy-paste snippets,duplicate-remove,v2/platforms/livepeer-studio/get-started/studio-cli.mdx,HIGH,low,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Orchestrators docs owner (TBD),Do not migrate as standalone page; consolidate or remove during cleanup pass.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=archive; mapping_source=reviewed-manual
v1/orchestrators/quick-start.mdx,orchestrators,quick start,yes,v2/platforms/livepeer-studio/quickstart.mdx,orchestrators onboarding and quickstarts,duplicate-remove,v2/platforms/livepeer-studio/quickstart.mdx,HIGH,low,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Orchestrators docs owner (TBD),Do not migrate as standalone page; consolidate or remove during cleanup pass.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=archive; mapping_source=reviewed-manual
v1/ai/contributors/coming-soon.mdx,ai_developers,coming soon,yes,none,AI Jobs quickstart and AI developer coverage,merge,v2/developers/guides-and-resources/contribution-guide.mdx,MEDIUM,medium,stakeholder,no,https://github.com/livepeer/docs/blob/main/api/gateway.openapi.yaml; https://github.com/livepeer/ai-runner/blob/main/gateway.openapi.yaml,non-technical,no,no,Developers / AI docs owner,,source=v1-ai-scan (supplemental); target mapping heuristic
v1/ai/contributors/developers.mdx,ai_developers,developers,yes,none,AI Jobs quickstart and AI developer coverage,merge,v2/developers/guides-and-resources/contribution-guide.mdx,MEDIUM,medium,stakeholder,no,https://github.com/livepeer/docs/blob/main/api/gateway.openapi.yaml; https://github.com/livepeer/ai-runner/blob/main/gateway.openapi.yaml,non-technical,no,no,Developers / AI docs owner,,source=v1-ai-scan (supplemental); target mapping heuristic
v1/ai/contributors/get-started.mdx,ai_developers,get started,yes,none,AI Jobs quickstart and AI developer coverage,merge,v2/developers/guides-and-resources/contribution-guide.mdx,MEDIUM,medium,stakeholder,no,https://github.com/livepeer/docs/blob/main/api/gateway.openapi.yaml; https://github.com/livepeer/ai-runner/blob/main/gateway.openapi.yaml,non-technical,no,no,Developers / AI docs owner,,source=v1-ai-scan (supplemental); target mapping heuristic
v1/ai/contributors/guides/add-model.mdx,ai_developers,add model,yes,none,AI Jobs quickstart and AI developer coverage,merge,v2/developers/guides-and-resources/contribution-guide.mdx,MEDIUM,medium,stakeholder,no,https://github.com/livepeer/docs/blob/main/api/gateway.openapi.yaml; https://github.com/livepeer/ai-runner/blob/main/gateway.openapi.yaml,needs_validation,yes,no,Developers / AI docs owner,,source=v1-ai-scan (supplemental); target mapping heuristic
v1/ai/contributors/guides/add-pipeline.mdx,ai_developers,add pipeline,yes,none,AI Jobs quickstart and AI developer coverage,merge,v2/developers/guides-and-resources/contribution-guide.mdx,MEDIUM,medium,stakeholder,no,https://github.com/livepeer/docs/blob/main/api/gateway.openapi.yaml; https://github.com/livepeer/ai-runner/blob/main/gateway.openapi.yaml,needs_validation,yes,no,Developers / AI docs owner,,source=v1-ai-scan (supplemental); target mapping heuristic
v1/ai/whats-new.mdx,ai_developers,whats new,yes,none,AI Jobs quickstart and AI developer coverage,archive,v2/resources/changelog (confirm canonical path),MEDIUM,low,stakeholder,no,https://github.com/livepeer/docs/blob/main/api/gateway.openapi.yaml; https://github.com/livepeer/ai-runner/blob/main/gateway.openapi.yaml,non-technical,no,no,Developers / AI docs owner,Do not migrate as standalone page; consolidate or remove during cleanup pass.,source=v1-ai-scan (supplemental); target mapping heuristic
v1/delegators/guides/yield-calculation.mdx,delegators,yield calculation,yes,v2/lpt/delegation/delegation-economics.mdx,Goal-based tutorials and task guides,merge,v2/lpt/delegation/delegation-economics.mdx,MEDIUM,high,none,no,https://github.com/livepeer/go-livepeer,needs_validation,no,no,LPT / Delegation docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/ai/builders/gateways.mdx,developers,gateways,yes,none,Goal-based tutorials for builders and AI Jobs onboarding,merge,v2/developers/guides-and-resources/developer-guides.mdx,MEDIUM,medium,stakeholder,no,https://github.com/livepeer/docs/blob/main/api/gateway.openapi.yaml; https://github.com/livepeer/ai-runner/blob/main/gateway.openapi.yaml,needs_validation,yes,no,Developers docs owner,,source=v1-ai-scan (supplemental); target mapping heuristic
v1/ai/builders/showcase.mdx,developers,showcase,yes,none,Goal-based tutorials for builders and AI Jobs onboarding,merge,v2/developers/guides-and-resources/developer-guides.mdx,MEDIUM,medium,stakeholder,no,https://github.com/livepeer/docs/blob/main/api/gateway.openapi.yaml; https://github.com/livepeer/ai-runner/blob/main/gateway.openapi.yaml,non-technical,no,no,Developers docs owner,,source=v1-ai-scan (supplemental); target mapping heuristic
v1/ai/introduction.mdx,developers,introduction,yes,none,AI Jobs quickstart and AI developer coverage,merge,v2/developers/quickstart/ai/ai-jobs.mdx,MEDIUM,medium,stakeholder,no,https://github.com/livepeer/docs/blob/main/api/gateway.openapi.yaml; https://github.com/livepeer/ai-runner/blob/main/gateway.openapi.yaml,non-technical,no,no,Developers docs owner,,source=v1-ai-scan (supplemental); target mapping heuristic
v1/developers/core-concepts/core-api/asset.mdx,developers,asset,yes,v2/platforms/livepeer-studio/video-on-demand/overview.mdx,Full API/SDK/CLI references and copy-paste snippets,merge,v2/platforms/livepeer-studio/video-on-demand/overview.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,non-technical,no,yes,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/core-concepts/core-api/multistream.mdx,developers,multistream,yes,v2/platforms/livepeer-studio/livestream/multistream.mdx,Full API/SDK/CLI references and copy-paste snippets,merge,v2/platforms/livepeer-studio/livestream/multistream.mdx,MEDIUM,medium,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/core-concepts/core-api/stream.mdx,developers,stream,yes,v2/platforms/livepeer-studio/livestream/overview.mdx,Full API/SDK/CLI references and copy-paste snippets,merge,v2/platforms/livepeer-studio/livestream/overview.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/core-concepts/studio/stream-health.mdx,developers,stream health,yes,v2/platforms/livepeer-studio/livestream/stream-health.mdx,Section coverage and consolidation,merge,v2/platforms/livepeer-studio/livestream/stream-health.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/core-concepts/studio/webhooks.mdx,developers,webhooks,yes,v2/platforms/livepeer-studio/analytics/webhooks.mdx,Section coverage and consolidation,merge,v2/platforms/livepeer-studio/analytics/webhooks.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/guides/access-control-jwt.mdx,developers,access control jwt,yes,v2/platforms/livepeer-studio/access-control/jwt.mdx,Goal-based tutorials and task guides,merge,v2/platforms/livepeer-studio/access-control/jwt.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/guides/access-control-webhooks.mdx,developers,access control webhooks,yes,v2/platforms/livepeer-studio/access-control/webhooks.mdx,Goal-based tutorials and task guides,merge,v2/platforms/livepeer-studio/access-control/webhooks.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/guides/create-livestream.mdx,developers,create livestream,yes,v2/platforms/livepeer-studio/livestream/create-livestream.mdx,Goal-based tutorials and task guides,merge,v2/platforms/livepeer-studio/livestream/create-livestream.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/guides/encrypted-asset.mdx,developers,encrypted asset,yes,v2/platforms/livepeer-studio/video-on-demand/encrypted-assets.mdx,Goal-based tutorials and task guides,merge,v2/platforms/livepeer-studio/video-on-demand/encrypted-assets.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/guides/get-engagement-analytics-via-api.mdx,developers,get engagement analytics via api,yes,v2/platforms/livepeer-studio/analytics/overview.mdx,Full API/SDK/CLI references and copy-paste snippets,merge,v2/platforms/livepeer-studio/analytics/overview.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/guides/get-engagement-analytics-via-grafana.mdx,developers,get engagement analytics via grafana,yes,v2/platforms/livepeer-studio/analytics/overview.mdx,Goal-based tutorials and task guides,merge,v2/platforms/livepeer-studio/analytics/overview.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/guides/get-engagement-analytics-via-timeplus.mdx,developers,get engagement analytics via timeplus,yes,v2/platforms/livepeer-studio/analytics/overview.mdx,Goal-based tutorials and task guides,merge,v2/platforms/livepeer-studio/analytics/overview.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/guides/listen-to-asset-events.mdx,developers,listen to asset events,yes,v2/platforms/livepeer-studio/analytics/listen-to-events.mdx,Goal-based tutorials and task guides,merge,v2/platforms/livepeer-studio/analytics/listen-to-events.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
v1/developers/guides/listen-to-stream-events.mdx,developers,listen to stream events,yes,v2/platforms/livepeer-studio/analytics/listen-to-events.mdx,Goal-based tutorials and task guides,merge,v2/platforms/livepeer-studio/analytics/listen-to-events.mdx,MEDIUM,high,none,no,https://github.com/livepeer/docs/blob/main/api/studio.yaml,needs_validation,no,no,Developers docs owner,Merge high-value steps/examples into the mapped v2 page and remove duplication.,source=r2-reviewed; mapped_v2_exists=yes; status_recommendation=rewrite; mapping_source=reviewed-manual
